

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 21:08:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   763  063A                     l1550:
   764                           
   765                           ;Lab8.c: 175:     OSCCONbits.IRCF = 0b0110;
   766  063A  1683               	bsf	3,5	;RP0=1, select bank1
   767  063B  1303               	bcf	3,6	;RP1=0, select bank1
   768  063C  080F               	movf	15,w	;volatile
   769  063D  398F               	andlw	-113
   770  063E  3860               	iorlw	96
   771  063F  008F               	movwf	15	;volatile
   772  0640                     l1552:
   773                           
   774                           ;Lab8.c: 176:     OSCCONbits.SCS = 1;
   775  0640  140F               	bsf	15,0	;volatile
   776  0641                     l1554:
   777                           
   778                           ;Lab8.c: 179:     ADCON0bits.ADCS = 0b01;
   779  0641  1283               	bcf	3,5	;RP0=0, select bank0
   780  0642  1303               	bcf	3,6	;RP1=0, select bank0
   781  0643  081F               	movf	31,w	;volatile
   782  0644  393F               	andlw	-193
   783  0645  3840               	iorlw	64
   784  0646  009F               	movwf	31	;volatile
   785  0647                     l1556:
   786                           
   787                           ;Lab8.c: 181:     ADCON1bits.VCFG0 = 0;
   788  0647  1683               	bsf	3,5	;RP0=1, select bank1
   789  0648  1303               	bcf	3,6	;RP1=0, select bank1
   790  0649  121F               	bcf	31,4	;volatile
   791  064A                     l1558:
   792                           
   793                           ;Lab8.c: 182:     ADCON1bits.VCFG1 = 1;
   794  064A  169F               	bsf	31,5	;volatile
   795  064B                     l1560:
   796                           
   797                           ;Lab8.c: 184:     ADCON0bits.CHS = 0b0000;
   798  064B  30C3               	movlw	-61
   799  064C  1283               	bcf	3,5	;RP0=0, select bank0
   800  064D  1303               	bcf	3,6	;RP1=0, select bank0
   801  064E  059F               	andwf	31,f	;volatile
   802  064F                     l1562:
   803                           
   804                           ;Lab8.c: 185:     ADCON1bits.ADFM = 0;
   805  064F  1683               	bsf	3,5	;RP0=1, select bank1
   806  0650  1303               	bcf	3,6	;RP1=0, select bank1
   807  0651  139F               	bcf	31,7	;volatile
   808  0652                     l1564:
   809                           
   810                           ;Lab8.c: 186:     ADCON0bits.ADON = 1;
   811  0652  1283               	bcf	3,5	;RP0=0, select bank0
   812  0653  1303               	bcf	3,6	;RP1=0, select bank0
   813  0654  141F               	bsf	31,0	;volatile
   814  0655                     l1566:
   815                           
   816                           ;Lab8.c: 187:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   817  0655  300C               	movlw	12
   818  0656  1683               	bsf	3,5	;RP0=1, select bank1
   819  0657  1303               	bcf	3,6	;RP1=0, select bank1
   820  0658  00A0               	movwf	??_setup^(0+128)
   821  0659                     u1847:
   822  0659  0BA0               	decfsz	??_setup^(0+128),f
   823  065A  2E59               	goto	u1847
   824  065B  0000               	nop
   825  065C                     l1568:
   826                           
   827                           ;Lab8.c: 190:     PIR1bits.ADIF = 0;
   828  065C  1283               	bcf	3,5	;RP0=0, select bank0
   829  065D  1303               	bcf	3,6	;RP1=0, select bank0
   830  065E  130C               	bcf	12,6	;volatile
   831  065F                     l1570:
   832                           
   833                           ;Lab8.c: 191:     PIE1bits.ADIE = 1;
   834  065F  1683               	bsf	3,5	;RP0=1, select bank1
   835  0660  1303               	bcf	3,6	;RP1=0, select bank1
   836  0661  170C               	bsf	12,6	;volatile
   837  0662                     l1572:
   838                           
   839                           ;Lab8.c: 192:     INTCONbits.PEIE = 1;
   840  0662  170B               	bsf	11,6	;volatile
   841  0663                     l1574:
   842                           
   843                           ;Lab8.c: 193:     INTCONbits.GIE = 1;
   844  0663  178B               	bsf	11,7	;volatile
   845  0664                     l1576:
   846                           
   847                           ;Lab8.c: 196:     OPTION_REGbits.T0CS = 0;
   848  0664  1281               	bcf	1,5	;volatile
   849  0665                     l1578:
   850                           
   851                           ;Lab8.c: 197:     OPTION_REGbits.T0SE = 0;
   852  0665  1201               	bcf	1,4	;volatile
   853  0666                     l1580:
   854                           
   855                           ;Lab8.c: 198:     OPTION_REGbits.PSA = 0;
   856  0666  1181               	bcf	1,3	;volatile
   857  0667                     l1582:
   858                           
   859                           ;Lab8.c: 199:     OPTION_REGbits.PS2 = 0;
   860  0667  1101               	bcf	1,2	;volatile
   861  0668                     l1584:
   862                           
   863                           ;Lab8.c: 200:     OPTION_REGbits.PS1 = 1;
   864  0668  1481               	bsf	1,1	;volatile
   865  0669                     l1586:
   866                           
   867                           ;Lab8.c: 201:     OPTION_REGbits.PS0 = 1;
   868  0669  1401               	bsf	1,0	;volatile
   869  066A                     l114:
   870  066A  0008               	return
   871  066B                     __end_of_setup:
   872                           
   873                           	psect	text2
   874  066B                     __ptext2:	
   875 ;; *************** function _isr *****************
   876 ;; Defined at:
   877 ;;		line 56 in file "Lab8.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       5       0       0       0
   894 ;;      Totals:         0       5       0       0       0
   895 ;;Total ram usage:        5 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 4
   898 ;; This function calls:
   899 ;;		_multiplexado
   900 ;; This function is called by:
   901 ;;		Interrupt level 1
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905  066B                     _isr:	
   906                           ;psect for function _isr
   907                           
   908  066B                     i1l1588:
   909                           
   910                           ;Lab8.c: 57:     if(PIR1bits.ADIF){
   911  066B  1F0C               	btfss	12,6	;volatile
   912  066C  2E6E               	goto	u175_21
   913  066D  2E6F               	goto	u175_20
   914  066E                     u175_21:
   915  066E  2E8C               	goto	i1l1600
   916  066F                     u175_20:
   917  066F                     i1l1590:
   918                           
   919                           ;Lab8.c: 58:         if(ADCON0bits.CHS == 0){
   920  066F  0C1F               	rrf	31,w	;volatile
   921  0670  00C9               	movwf	??_isr
   922  0671  0C49               	rrf	??_isr,w
   923  0672  390F               	andlw	15
   924  0673  3A00               	xorlw	0
   925  0674  1D03               	skipz
   926  0675  2E77               	goto	u176_21
   927  0676  2E78               	goto	u176_20
   928  0677                     u176_21:
   929  0677  2E7B               	goto	i1l1594
   930  0678                     u176_20:
   931  0678                     i1l1592:
   932                           
   933                           ;Lab8.c: 59:             PORTC = ADRESH;
   934  0678  081E               	movf	30,w	;volatile
   935  0679  0087               	movwf	7	;volatile
   936                           
   937                           ;Lab8.c: 60:         }
   938  067A  2E89               	goto	i1l1598
   939  067B                     i1l1594:
   940  067B  0C1F               	rrf	31,w	;volatile
   941  067C  00C9               	movwf	??_isr
   942  067D  0C49               	rrf	??_isr,w
   943  067E  390F               	andlw	15
   944  067F  3A01               	xorlw	1
   945  0680  1D03               	skipz
   946  0681  2E83               	goto	u177_21
   947  0682  2E84               	goto	u177_20
   948  0683                     u177_21:
   949  0683  2E89               	goto	i1l1598
   950  0684                     u177_20:
   951  0684                     i1l1596:
   952                           
   953                           ;Lab8.c: 63:             multiplexado();
   954  0684  120A  118A  26F4  120A  118A  	fcall	_multiplexado
   955  0689                     i1l1598:
   956                           
   957                           ;Lab8.c: 65:         PIR1bits.ADIF = 0;
   958  0689  1283               	bcf	3,5	;RP0=0, select bank0
   959  068A  1303               	bcf	3,6	;RP1=0, select bank0
   960  068B  130C               	bcf	12,6	;volatile
   961  068C                     i1l1600:
   962                           
   963                           ;Lab8.c: 68:      if(T0IF){
   964  068C  1D0B               	btfss	11,2	;volatile
   965  068D  2E8F               	goto	u178_21
   966  068E  2E90               	goto	u178_20
   967  068F                     u178_21:
   968  068F  2EAD               	goto	i1l84
   969  0690                     u178_20:
   970  0690                     i1l1602:
   971                           
   972                           ;Lab8.c: 69:         if(selectorDSP < 4)
   973  0690  085D               	movf	_selectorDSP+1,w
   974  0691  3A80               	xorlw	128
   975  0692  00FF               	movwf	btemp+1
   976  0693  3080               	movlw	128
   977  0694  027F               	subwf	btemp+1,w
   978  0695  1D03               	skipz
